Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
3,-0.11207775677801594,0,0,0.5138115038918489,True,False,True
2,-0.11207775677801594,0,0,-0.6625632269369692,True,False,True
1,-0.11207775677801594,0,0,3.9553985809041556,True,False,True
3,-0.8798074793728043,0,1,-0.4678743521312413,False,False,True
2,0.11824116000042058,1,1,-0.11597681371233177,False,False,True
3,-0.6494885625943678,0,0,-0.48696219079802316,True,False,True
3,-0.2656237012969736,0,0,0.5138115038918489,True,False,True
1,-0.11207775677801594,0,0,4.075039579498675,True,False,False
3,-0.11207775677801594,0,0,-0.5011900954135049,True,True,False
3,0.11824116000042058,1,0,-0.2877611150115036,False,False,True
1,2.0375654664873917,0,0,0.07662982713825477,True,False,False
3,-0.6494885625943678,1,0,-0.45798374084431925,False,False,True
3,-0.11207775677801594,8,2,0.7856304888639273,True,False,True
1,2.0375654664873917,0,0,-0.10973011184690733,True,False,True
3,-0.6494885625943678,0,0,-0.5001489784359341,True,False,True
1,0.27178710451937826,1,0,1.2114473326903592,False,True,False
3,-0.6494885625943678,0,0,-0.5015378284840135,True,True,False
3,-0.11207775677801594,0,0,-0.5116012651892122,True,False,True
3,1.0395168271141666,0,0,-0.5282591368303441,True,False,True
3,-0.11207775677801594,3,1,-0.13228695228295498,False,False,True
3,0.04146818774094174,1,0,-0.32732356015919156,True,False,True
1,0.19501413225989941,0,0,0.9260084554177004,False,False,False
1,-0.11207775677801594,0,0,0.9865660655350799,False,False,False
2,-0.8030345071133255,0,0,-0.44392866164711425,True,False,True
3,-0.4191696458159313,0,0,-0.49815419830690855,True,False,True
2,1.1930627716331244,0,0,-0.38146164299287,False,False,True
3,-0.4959426180754101,0,0,-0.49815419830690855,True,False,True
3,0.9627438548546878,0,1,-0.48756812087896934,True,False,True
1,0.7324249380762513,1,1,1.0689871321814448,False,False,False
3,-1.033353423891762,0,0,-0.4949433935480804,True,False,True
3,-0.11207775677801594,0,0,-0.49815419830690855,True,False,True
2,2.8052951890821802,0,0,-0.44392866164711425,True,False,True
1,-0.11207775677801594,0,0,-0.10973011184690733,True,False,True
2,1.6537006051899974,0,0,-0.40176342405549936,True,False,True
2,1.346608716152082,0,0,-0.35022813366574784,True,False,True
3,-0.8798074793728043,0,0,-0.4949433935480804,True,False,True
2,0.5021060212978148,0,0,-0.3918728127685774,True,False,True
2,0.04146818774094174,0,0,-0.3918728127685774,False,False,True
2,-0.572715590334889,1,1,-0.058715379945941185,False,False,True
3,-0.11207775677801594,0,0,-0.5011900954135049,False,True,False
2,-0.3423966735564525,0,0,-0.3918728127685774,True,False,True
3,-0.11207775677801594,0,0,-0.5120343698518817,True,False,False
2,0.19501413225989941,0,0,-0.3918728127685774,False,False,True
3,-0.11207775677801594,0,0,-0.5006695369247195,True,False,True
3,-0.8030345071133255,1,0,-0.4990204076322475,False,False,True
1,1.7304735774494762,0,0,-0.02748187061881904,True,False,True
1,3.189160050379574,0,0,0.05901829234566822,True,False,False
3,0.19501413225989941,0,0,-0.4975461859920073,True,False,True
3,-0.8030345071133255,0,0,-0.5032723293686463,True,False,True
3,-0.11207775677801594,1,0,-0.33981696389004046,True,True,False
3,-0.572715590334889,0,0,-0.4577234615999265,False,False,True
1,1.5769276329305186,1,0,0.5014055539871158,True,False,True
3,-1.9546290910055082,3,2,-0.08161995345249745,True,False,True
1,0.5021060212978148,1,2,1.836117519232802,False,False,True
1,-0.8030345071133255,1,0,0.4431030032431546,True,False,True
1,0.04146818774094174,0,0,-0.017070700843111658,False,False,False
3,-0.11207775677801594,0,0,0.5138115038918489,True,False,True
3,0.04146818774094174,0,0,-0.5116012651892122,True,False,True
3,-0.6494885625943678,0,0,-0.4949433935480804,True,False,True
2,0.04146818774094174,1,0,-0.162827077703015,True,False,False
2,-0.8798074793728043,0,1,-0.18364941725442976,False,False,True
